
*****************************************************
Summary
-------
Generated at: 2022-11-02T04:40:56+08:00

Notes: 0
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-utilities/src/main/java/org/apache/hudi/utilities/sources/debezium/MysqlDebeziumSource.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-utilities/src/main/java/org/apache/hudi/utilities/sources/debezium/PostgresDebeziumSource.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-utilities/src/main/java/org/apache/hudi/utilities/callback/SourceCommitCallback.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-utilities/src/main/java/org/apache/hudi/utilities/callback/kafka/HoodieWriteCommitKafkaCallback.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-utilities/src/main/java/org/apache/hudi/utilities/callback/kafka/HoodieWriteCommitKafkaCallbackConfig.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-utilities/src/main/java/org/apache/hudi/utilities/callback/pulsar/HoodieWriteCommitPulsarCallbackConfig.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-utilities/src/main/java/org/apache/hudi/utilities/callback/pulsar/HoodieWriteCommitPulsarCallback.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-utilities/src/main/java/org/apache/hudi/utilities/checkpointing/InitialCheckpointFromAnotherHoodieTimelineProvider.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-utilities/src/main/java/org/apache/hudi/utilities/checkpointing/InitialCheckPointProvider.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-utilities/src/main/java/org/apache/hudi/utilities/checkpointing/KafkaConnectHdfsProvider.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-utilities/src/main/java/org/apache/hudi/utilities/perf/TimelineServerPerf.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-utilities/src/main/java/org/apache/hudi/utilities/exception/HoodieSourcePostProcessException.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-utilities/src/main/java/org/apache/hudi/utilities/exception/HoodieSchemaPostProcessException.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-utilities/src/main/java/org/apache/hudi/utilities/exception/HoodieSchemaProviderException.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-utilities/src/main/java/org/apache/hudi/utilities/exception/HoodieIncrementalPullException.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-utilities/src/main/java/org/apache/hudi/utilities/exception/HoodieSourceTimeoutException.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-utilities/src/main/java/org/apache/hudi/utilities/exception/HoodieSnapshotExporterException.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-utilities/src/main/java/org/apache/hudi/utilities/exception/HoodieIncrementalPullSQLException.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-utilities/src/main/java/org/apache/hudi/utilities/exception/HoodieDeltaStreamerException.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-utilities/src/main/java/org/apache/hudi/utilities/HoodieWithTimelineServer.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-utilities/src/main/java/org/apache/hudi/utilities/transform/AWSDmsTransformer.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-utilities/src/main/java/org/apache/hudi/utilities/transform/SqlQueryBasedTransformer.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-utilities/src/main/java/org/apache/hudi/utilities/transform/Transformer.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-utilities/src/main/java/org/apache/hudi/utilities/transform/SqlFileBasedTransformer.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-utilities/src/main/java/org/apache/hudi/utilities/transform/FlatteningTransformer.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-utilities/src/main/java/org/apache/hudi/utilities/transform/ChainedTransformer.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-utilities/src/main/java/org/apache/hudi/utilities/HoodieCompactionAdminTool.java
 
*****************************************************
